Vile;52;Pazuzu;273;241;31;34;41;35;40;no;no;wk;no;rs;no;nu;0;0;-5;0;+3;0;+1;0;+4;0;0;no;no;rs;no;no;no
Vile;48;Lahmu;253;264;30;36;47;27;39;no;wk;rs;no;rs;no;nu;+2;-4;+3;0;+2;0;+3;+2;+3;0;0;no;no;nu;no;no;no
Vile;42;Mishaguji;235;159;39;31;21;32;25;no;no;no;nu;wk;wk;nu;0;0;0;+3;-6;0;+2;0;0;0;+1;no;no;no;no;rs;no
Vile;33;Baphomet;142;180;16;19;34;26;26;no;no;no;no;no;wk;nu;0;+1;0;0;0;-3;+3;0;0;0;0;no;no;no;wk;no;no
Raptor;48;Anzu;272;176;39;32;24;45;26;no;no;no;nu;wk;no;no;+3;0;0;+2;-4;0;0;0;0;0;+1;no;rs;no;no;wk;nu
Raptor;38;Muu Shuwuu;175;202;16;20;34;36;29;no;wk;no;no;nu;no;no;0;-3;0;0;+3;0;0;0;0;+1;+2;no;no;no;no;no;no
Raptor;14;Zhen;73;97;15;11;9;14;16;no;wk;no;no;no;no;rs;+2;-3;0;+1;0;0;0;0;+2;0;0;no;no;no;rs;no;rs
Raptor;4;Onmoraki;42;59;5;8;8;7;6;no;rs;wk;no;wk;no;no;0;+2;-3;0;0;0;+1;0;0;0;0;no;no;no;no;no;wk
Deity;93;Baal;578;476;74;76;98;65;67;no;rs;wk;rp;rs;nu;no;0;+3;-5;+5;+2;+3;0;0;+4;-3;0;no;no;no;no;no;no
Deity;87;Vishnu;452;523;46;57;90;67;71;nu;wk;no;no;no;rp;nu;0;-5;0;0;0;+4;+6;0;0;+3;0;no;no;no;no;no;no
Deity;86;Zeus;520;448;73;56;62;82;54;no;no;no;nu;wk;nu;nu;+4;0;0;+6;-6;0;0;+2;0;0;+1;no;rs;no;no;no;no
Deity;78;Khonsu Ra;434;413;49;50;72;54;55;no;nu;wk;rs;rs;ab;no;+3;+7;-5;0;0;+5;0;+3;0;0;0;no;nu;no;no;no;no
Deity;77;Odin;477;345;65;58;57;48;32;no;no;no;rp;wk;nu;nu;+6;0;0;+4;-6;0;0;0;0;0;+1;no;no;no;no;no;rs
Deity;65;Mitra;339;302;43;39;53;37;43;no;no;wk;no;no;nu;rs;0;0;-5;0;0;+3;+3;+2;0;+3;0;no;no;no;no;no;no
Deity;62;Khonsu;358;293;49;42;53;30;44;no;rs;wk;no;no;nu;no;+3;+4;-5;0;0;+5;0;0;0;0;+3;no;no;no;no;no;no
Deity;54;Atavaka;328;201;48;42;41;26;25;no;no;wk;no;no;nu;nu;+4;0;-5;0;0;+2;+2;0;0;0;0;no;wk;no;no;no;no
Deity;42;Horus;194;203;25;27;28;38;35;no;rs;no;rs;wk;rp;wk;0;0;0;0;0;+3;-4;+2;0;+2;+2;no;no;no;no;no;no
Deity;33;Thoth;144;241;18;22;36;21;27;no;nu;no;no;no;no;wk;0;0;0;0;0;+2;-3;+1;0;0;+3;no;no;no;no;wk;no
Wargod;69;Futsunushi;424;291;63;46;32;48;39;no;no;no;no;no;nu;wk;+6;0;0;0;0;0;0;0;0;-3;+4;no;rs;nu;no;wk;nu
Wargod;63;Siegfried;398;233;59;54;27;41;29;ab;no;no;no;wk;wk;wk;+6;0;0;0;0;-5;-5;-5;0;-4;+1;no;no;no;no;no;no
Wargod;57;Ganesha;364;217;50;54;31;23;35;rs;no;no;wk;nu;no;wk;+3;0;0;-6;+1;0;0;0;0;0;+4;no;no;rs;wk;no;no
Wargod;45;Yoshitsune;253;200;47;25;22;46;31;rs;no;no;no;no;no;wk;+5;0;0;0;0;0;-4;0;0;0;+1;no;no;no;no;no;nu
Wargod;5;Neko Shogun;57;73;6;11;7;4;8;no;wk;no;nu;wk;rs;no;0;-1;0;0;-3;0;0;-4;0;+3;+3;no;no;rs;rs;no;rs
Avatar;60;Barong;346;233;46;46;33;39;40;no;no;no;nu;wk;nu;wk;+3;0;0;+4;-3;0;-3;0;0;0;+1;no;no;no;rs;no;no
Avatar;41;Anubis;184;240;15;22;45;31;34;no;no;no;no;wk;nu;rs;-3;0;0;0;-3;+4;+4;0;0;+1;0;no;rs;no;no;no;no
Avatar;21;Makami;109;119;13;16;17;21;24;no;no;no;no;no;rs;wk;0;0;0;0;0;+1;0;-2;-2;+3;+2;no;no;wk;no;no;no
Holy;55;Chimera;320;216;47;37;41;34;27;no;rs;no;nu;wk;no;no;+3;+2;0;+3;-4;0;0;0;0;-2;0;no;no;no;wk;no;no
Holy;43;Baihu;199;222;30;25;23;42;35;no;no;no;nu;wk;no;no;+2;0;0;+5;-6;0;0;0;0;0;+1;no;no;wk;no;no;no
Holy;40;Hayataro;218;209;35;33;27;37;32;rs;no;no;nu;wk;rs;wk;+5;0;0;+4;-5;+3;-3;0;0;+3;+3;no;no;no;no;no;no
Holy;27;Cironnup;124;185;16;18;25;25;24;no;rs;rs;no;no;rs;wk;0;+3;+1;0;0;+2;-5;-2;0;0;+4;no;no;no;no;no;no
Holy;19;Shiisaa;91;117;15;14;15;19;16;no;wk;no;rs;rs;no;no;+1;-3;0;+3;0;0;0;0;0;0;+2;wk;no;no;no;no;no
Genma;76;Amanozako;407;450;26;40;70;63;59;no;wk;wk;rp;nu;rs;nu;0;-4;-4;+4;+2;0;0;+3;0;+2;0;no;no;no;no;no;no
Genma;71;Fionn mac Cumhaill;437;325;58;47;52;52;37;no;nu;no;wk;no;nu;no;+5;+4;+3;-6;0;0;0;0;0;0;0;no;nu;no;no;nu;no
Genma;52;Cu Chulainn;293;201;41;37;33;40;25;rs;no;no;wk;nu;no;no;+4;0;0;-2;+4;0;0;0;0;0;+2;no;rs;no;no;no;no
Genma;46;Hanuman;267;169;44;36;22;32;28;no;no;no;wk;rp;no;no;+3;0;0;-5;+2;0;0;0;0;0;+1;no;no;no;no;no;wk
Genma;39;Kurama Tengu;179;186;28;25;21;36;31;no;no;no;wk;nu;no;no;+1;0;0;-5;+4;+2;0;0;0;0;0;wk;rs;no;no;no;no
Element;18;Flaemis;83;119;9;12;22;15;17;no;rs;wk;no;no;no;no;0;+3;-4;0;0;0;0;0;+1;0;0;no;no;no;no;no;no
Element;15;Aquans;72;109;8;11;20;13;15;no;wk;rs;no;no;no;no;0;-4;+3;0;0;0;0;0;+1;0;0;no;no;no;no;no;no
Element;12;Aeros;62;99;9;9;17;11;12;no;no;no;wk;rs;no;no;0;0;0;-4;+3;0;0;0;+1;0;0;no;no;no;no;no;no
Element;9;Erthys;73;62;8;12;11;9;9;no;no;no;rs;wk;no;no;0;0;0;+3;-4;0;0;0;+1;0;0;no;no;no;no;no;no
Fairy;57;Titania;262;395;25;36;54;35;42;no;wk;no;no;no;nu;rs;-4;0;0;+3;0;0;0;0;0;+3;+1;no;no;no;no;rs;rs
Fairy;47;Oberon;242;211;32;29;33;35;32;no;no;no;wk;nu;no;no;0;0;0;-4;+3;0;0;0;0;+2;+2;wk;no;no;no;no;no
Fairy;41;Silky;189;210;19;23;40;29;34;no;wk;nu;no;no;no;no;-3;0;+3;0;0;0;0;0;0;+2;+1;rs;no;wk;no;nu;no
Fairy;35;Setanta;193;163;35;25;26;27;20;no;no;no;wk;nu;no;wk;+3;0;0;-3;+1;0;0;0;0;0;+2;no;rs;wk;no;no;no
Fairy;30;Kelpie;136;153;20;21;19;29;24;no;no;rs;no;wk;no;no;0;0;0;0;-3;0;0;0;0;+3;+1;no;no;no;no;no;nu
Fairy;25;Jack Frost;119;153;14;15;29;21;21;no;wk;ab;no;no;no;no;0;-5;+4;0;0;+2;0;0;0;0;0;wk;no;no;no;no;no
Fairy;20;Jack-o'-Lantern;90;135;11;12;23;19;18;no;nu;wk;no;no;no;no;0;+5;-5;0;0;-1;0;0;0;0;+1;no;no;wk;no;no;no
Fairy;18;High Pixie;93;129;9;12;23;20;16;no;no;wk;no;rs;no;no;0;0;-4;+1;+1;0;0;0;0;+1;+1;no;rs;rs;no;no;no
Fairy;2;Pixie;32;82;2;4;7;8;6;no;no;no;no;rs;no;wk;0;0;0;0;+1;0;0;0;-1;+1;+1;no;no;wk;no;no;no
Beast;64;Cerberus;450;223;53;59;28;43;30;no;rp;wk;no;no;no;no;+3;+4;-5;0;0;0;0;0;0;0;0;no;rs;no;no;no;no
Beast;54;Loup-garou;322;198;51;39;24;49;21;no;rs;wk;nu;no;wk;no;+3;+2;0;+2;0;-4;0;0;0;0;0;no;no;no;no;no;no
Beast;49;Orobas;213;264;35;32;41;26;35;no;nu;wk;no;no;no;rs;+1;+3;-4;0;0;-2;+2;0;0;0;+1;no;no;nu;no;no;no
Beast;42;Orthrus;255;155;41;32;21;34;22;no;nu;wk;no;no;no;rs;+3;+3;-5;0;0;0;0;0;0;-2;+1;no;no;rs;wk;no;no
Beast;34;Nekomata;158;166;23;20;18;33;29;no;rs;wk;wk;nu;no;no;+3;0;-5;0;+2;0;0;0;+2;0;0;rs;no;no;no;no;no
Beast;24;Inugami;114;134;16;17;15;25;21;no;nu;wk;no;no;wk;rs;0;+3;-4;0;0;0;0;0;+1;+1;0;no;no;no;no;no;no
Beast;7;Cait Sith;54;70;10;7;10;7;5;no;no;no;rs;wk;no;no;0;0;0;+1;-3;0;0;0;0;+1;+1;no;no;no;no;no;no
Jirae;38;Narcissus;175;187;22;16;34;35;31;no;wk;no;no;nu;no;no;-2;-3;0;0;+4;0;0;0;+3;0;0;nu;no;rs;no;no;no
Jirae;31;Hua Po;133;168;12;21;31;29;29;no;nu;wk;no;no;no;no;0;+2;-3;0;0;0;0;0;0;+1;+1;no;no;no;no;no;wk
Jirae;26;Koropokkur;118;148;13;15;27;21;25;no;no;nu;no;wk;rs;wk;0;0;+4;0;-3;0;-4;0;0;+1;+3;no;no;no;rs;no;no
Jirae;21;Kaya-no-Hime;94;143;10;12;25;18;21;no;wk;rs;no;no;no;no;0;-4;+2;0;0;0;0;0;-2;+3;+2;rs;no;no;wk;rs;no
Jirae;17;Sudama;83;98;12;14;16;16;14;no;wk;wk;no;nu;no;no;0;-3;-2;0;+3;0;0;0;+2;0;0;no;no;rs;no;wk;no
Jirae;13;Tsuchigumo;101;83;14;16;12;9;10;no;no;wk;rs;no;no;no;+1;0;0;+2;0;0;0;0;0;-2;+1;wk;no;no;rs;no;no
Jirae;6;Kodama;46;65;5;8;9;8;9;no;wk;wk;no;rs;no;no;0;-3;-3;0;+2;0;0;0;+1;+1;0;no;no;no;no;no;no
Fiend;40;Alice;189;255;7;25;46;30;34;no;no;no;no;no;wk;ab;0;0;0;0;0;-5;+5;0;+3;-2;0;no;no;no;no;no;no
Jaki;55;Hecatoncheires;365;190;52;52;21;29;32;no;no;no;no;wk;no;nu;+4;0;0;0;-2;0;0;0;+2;-4;+1;no;no;rs;no;no;wk
Jaki;43;Macabre;240;158;42;30;18;27;32;no;no;no;no;no;wk;nu;+1;0;0;0;0;-3;+1;0;+5;0;0;no;no;rs;nu;no;no
Jaki;30;Loa;129;163;15;16;31;24;26;no;no;no;no;no;wk;nu;0;0;0;0;0;-3;+3;0;+4;0;0;no;no;no;nu;no;no
Jaki;20;Rakshasa;114;90;25;19;10;16;14;no;no;wk;no;no;rs;rs;+2;0;0;0;0;0;0;0;0;-1;+1;no;no;no;no;wk;no
Jaki;11;Turdak;80;70;15;13;7;10;8;no;no;no;no;wk;no;rs;+2;0;0;0;-3;0;+1;0;0;0;0;no;no;no;no;no;no
Wilder;49;Nue;289;180;47;38;30;25;29;no;no;no;nu;wk;no;no;+1;0;0;+4;-3;0;0;0;0;0;-2;wk;no;no;no;no;no
Wilder;29;Mothman;139;153;17;19;15;30;27;no;no;no;nu;wk;no;no;0;0;0;+1;-3;0;0;0;+4;0;0;no;no;no;rs;no;rs
Wilder;24;Bugs;126;121;23;19;19;14;20;no;wk;no;no;no;no;nu;0;-2;0;0;0;0;+5;0;0;-4;+2;no;no;no;no;rs;no
Wilder;14;Bicorn;88;76;18;14;8;13;11;no;no;no;wk;no;wk;nu;+2;0;0;-3;0;-2;+2;0;0;-1;0;no;no;no;no;no;no
Fury;96;Shiva;670;440;101;79;88;74;73;rs;ab;wk;ab;no;rs;rs;+6;+3;-5;+3;0;0;0;+3;-5;-2;+2;no;no;no;no;no;rs
Fury;84;Asura;543;382;80;73;53;52;53;no;rp;wk;no;no;nu;rs;+3;+5;-4;0;0;0;0;+3;0;-4;0;no;no;no;no;no;no
Fury;72;Zaou-Gongen;444;325;61;50;57;35;37;no;rs;no;wk;no;rs;rs;+5;+4;0;-7;0;0;0;+3;0;0;0;nu;no;nu;no;nu;nu
Fury;63;Mot;306;338;28;58;59;24;46;no;rs;no;wk;no;no;ab;0;0;0;-6;+4;0;+4;+4;0;0;0;no;no;no;no;no;no
Fury;52;Chernobog;248;251;43;27;45;29;35;no;no;no;no;no;wk;nu;0;0;0;0;0;-2;+3;0;+4;-3;0;no;no;no;rs;no;no
Fury;44;Dionysus;225;182;33;30;31;32;30;no;nu;wk;rs;no;no;no;+2;+2;-4;0;0;0;0;0;+3;0;0;nu;no;no;no;no;no
Lady;93;Danu;496;564;42;59;103;65;110;no;rs;rs;rs;rs;nu;wk;-3;0;+2;0;0;+3;-7;+4;0;+4;+2;no;no;no;no;no;no
Lady;89;Nuwa A;502;522;44;65;105;60;74;no;wk;no;nu;rp;no;nu;0;-6;+2;+3;+7;-3;-3;0;0;+3;0;nu;no;no;no;no;no
Lady;87;Inanna;467;508;57;68;96;59;68;wk;nu;nu;nu;nu;no;wk;-6;+5;+5;+5;+5;0;0;+3;-6;-4;+2;no;no;no;no;no;no
Lady;81;Alilat;410;418;24;75;68;50;61;no;no;no;no;no;rs;rs;-6;0;0;0;0;0;0;+4;0;+3;+3;rs;nu;rs;nu;nu;rs
Lady;80;Nuwa;438;455;63;52;70;44;50;no;wk;no;rs;rp;no;rs;+2;-5;0;0;+4;0;0;0;0;+2;0;nu;no;no;no;no;no
Lady;67;Skadi;320;345;22;36;62;54;49;no;wk;rs;no;no;no;nu;0;-5;+4;0;0;0;+3;0;+1;0;0;no;nu;no;no;no;no
Lady;62;Ishtar;310;317;20;33;61;41;53;no;no;no;nu;wk;nu;wk;0;0;0;+2;0;+3;-3;0;0;+2;+2;rs;no;no;no;no;no
Lady;56;Cybele;298;240;49;29;44;22;48;no;rs;no;wk;no;nu;no;+4;+2;0;-6;0;0;0;0;0;+2;0;no;no;no;no;no;wk
Lady;46;Isis;204;251;21;25;47;36;36;no;rs;no;nu;no;no;wk;-4;0;0;+4;0;0;-3;0;0;+3;+1;no;wk;no;no;no;no
Lady;35;Hariti;166;196;25;20;32;25;26;no;no;no;no;wk;no;nu;0;0;0;0;-2;0;+2;0;+2;+3;0;no;no;no;no;rs;no
Lady;24;Kikuri-Hime;105;165;10;15;30;20;20;no;no;no;wk;nu;rs;no;-2;0;0;-5;+2;0;0;0;0;+3;+2;rs;no;no;no;no;no
Dragon;78;Huang Long;455;365;56;57;58;58;56;no;rs;rs;rs;rs;nu;wk;0;0;0;0;0;0;-5;+5;0;+2;+2;no;no;rs;no;no;no
Dragon;59;Ananta;384;206;55;56;24;29;34;no;no;nu;nu;wk;nu;wk;0;0;+4;+2;-4;+2;0;0;0;0;0;no;no;no;no;no;no
Dragon;45;Qing Long;231;183;31;29;33;36;31;no;no;rs;wk;nu;no;no;0;0;+2;-6;+5;0;0;0;0;0;+1;no;no;no;no;wk;no
Dragon;34;Quetzalcoatl;171;144;24;23;30;24;24;no;nu;no;wk;no;no;no;0;+4;0;-6;+4;0;0;0;0;0;+2;no;no;no;no;no;no
Dragon;23;Xuanwu;153;88;23;28;15;8;16;no;wk;nu;no;no;no;no;+2;-6;+5;0;0;0;0;0;0;0;+2;no;no;no;wk;no;no
Kishin;66;Thor;399;272;58;56;43;29;36;no;rs;no;ab;wk;rs;no;+4;0;0;+4;-5;0;0;0;0;0;0;no;no;no;no;no;no
Kishin;58;Bishamonten;344;262;49;41;45;28;33;no;nu;wk;no;no;nu;no;+5;+5;-4;0;0;+3;0;0;0;0;0;no;no;no;no;no;no
Kishin;51;Jikokuten;312;212;40;42;38;24;29;no;wk;nu;no;no;rs;no;+4;-5;+3;0;0;0;0;0;0;0;+3;no;no;no;no;no;no
Kishin;44;Koumokuten;249;194;33;33;31;29;30;no;no;no;wk;nu;rs;no;+4;0;0;-4;+4;0;0;0;0;0;+3;no;no;no;no;no;no
Kishin;36;Zouchouten;213;150;29;27;24;22;26;no;no;no;no;wk;nu;no;+4;0;0;0;-4;+3;0;0;0;0;+1;no;no;no;no;no;no
Kishin;27;Attis;149;129;28;18;24;21;15;no;nu;no;no;no;no;wk;+3;+2;0;0;0;0;-4;0;0;+2;0;no;no;no;no;wk;no
Kunitsu;62;Arahabaki;290;317;27;37;58;34;52;nu;wk;wk;wk;wk;rs;rs;0;-4;-2;-3;-3;0;0;+3;0;0;+3;no;no;no;no;no;no
Kunitsu;55;Okuninushi;320;236;47;47;26;40;28;no;no;wk;no;no;rs;rs;+2;0;-5;0;0;+2;0;0;0;+4;0;no;no;no;no;no;no
Kunitsu;49;Kushinada-Hime;218;259;22;27;50;36;37;no;no;no;no;no;nu;wk;0;0;0;0;0;+3;-3;0;0;+4;+1;no;no;no;no;no;no
Kunitsu;40;Oyamatsumi;261;140;36;38;23;18;26;no;wk;rs;rs;no;no;nu;+2;-6;+5;0;0;0;0;0;0;+1;+4;no;no;no;no;no;wk
Kunitsu;37;Sukuna-Hikona;206;169;28;26;30;26;26;no;no;nu;wk;no;rs;rs;+2;0;+4;-5;+4;0;0;0;0;0;+3;no;no;no;no;no;no
Kunitsu;19;Take-Minakata;107;98;18;18;12;16;15;no;wk;no;rs;no;no;no;+2;-3;0;+2;0;0;0;0;-1;0;0;no;no;no;no;no;no
Femme;76;Kali;481;288;74;62;35;48;35;no;nu;wk;no;wk;rs;rp;+4;+3;-2;0;0;0;+2;0;0;0;-3;no;no;no;no;no;no
Femme;70;Rangda;334;348;46;36;59;39;51;rp;wk;no;wk;no;wk;no;+3;0;0;-5;+3;-3;0;0;0;+1;0;no;no;no;no;wk;no
Femme;64;Atropos;312;328;28;44;59;41;42;no;wk;rs;no;no;nu;no;0;-4;+4;0;0;+3;0;0;+1;0;0;no;no;no;no;no;no
Femme;58;Lachesis;334;256;24;44;39;31;56;no;no;no;no;wk;no;no;0;0;0;0;-5;0;0;0;+5;0;+4;rs;rs;rs;rs;rs;rs
Femme;52;Clotho;278;265;20;42;33;51;30;no;nu;wk;no;no;no;no;0;+1;-5;0;0;0;0;0;+1;+3;+2;no;no;no;no;nu;no
Femme;46;Dakini;226;169;44;31;20;32;33;rs;rs;wk;no;no;wk;no;+2;+3;-4;0;0;0;0;0;+1;0;-2;no;nu;no;no;no;no
Femme;36;Lamia;156;188;21;24;27;28;29;no;no;wk;nu;no;no;no;0;0;-3;+3;0;-2;+2;0;+3;-1;0;no;no;no;rs;no;wk
Femme;30;Yakshini;172;117;31;25;14;24;17;no;no;no;wk;nu;no;no;+2;0;0;-3;+2;0;0;0;0;0;0;no;wk;no;no;no;no
Femme;25;Manananggal;109;156;15;14;29;21;21;no;no;no;no;no;wk;nu;0;0;0;0;+2;-2;+3;0;+2;0;0;rs;no;no;no;no;rs
Femme;17;Leanan Sidhe;82;115;9;14;20;13;15;no;no;no;no;wk;wk;nu;-1;0;0;0;-3;-2;+3;0;+3;+2;0;no;no;no;wk;no;no
Femme;12;Mermaid;72;122;8;9;17;11;15;no;wk;nu;wk;no;no;no;-2;-2;+3;-4;0;0;0;0;+3;0;+2;no;no;no;no;rs;no
Brute;78;Ongyo-Ki;549;297;67;65;46;31;48;rs;no;rs;no;rs;wk;no;+5;0;0;0;0;-4;0;+3;+4;0;0;no;no;no;no;no;no
Brute;63;Fuu-Ki;346;282;43;37;39;51;40;no;no;no;wk;nu;no;no;+2;0;0;-5;+5;0;0;0;0;-3;+1;wk;no;no;no;no;no
Brute;56;Sui-Ki;328;227;47;39;41;33;28;no;wk;nu;no;no;no;no;+2;-5;+4;0;0;0;0;0;0;0;+1;no;wk;no;no;no;no
Brute;49;Kin-Ki;323;170;43;52;27;21;25;no;no;no;nu;wk;no;no;+4;0;0;+2;-4;0;0;0;0;-2;0;no;no;no;no;no;wk
Brute;29;Shiki-Ouji;135;159;16;18;29;23;23;rs;wk;no;no;wk;rs;rs;0;-5;0;0;0;+2;+2;0;+1;0;0;no;no;wk;no;no;no
Brute;23;Oni;151;93;21;24;12;12;16;rs;no;no;wk;no;wk;no;+3;0;0;-2;0;0;0;0;0;-1;0;no;no;wk;no;wk;no
Brute;17;Ippon-Datara;120;79;17;20;12;9;15;no;rs;no;no;no;wk;no;+2;0;0;0;0;-3;0;0;-1;0;+2;no;no;no;wk;no;no
Brute;11;Azumi;68;77;10;10;12;13;12;no;no;rs;wk;no;no;no;0;0;+2;-3;0;0;0;0;0;+1;0;no;no;no;no;no;no
Brute;7;Daemon;59;73;11;6;10;9;7;no;rs;no;wk;no;wk;nu;+2;+2;0;0;0;-4;+2;0;0;0;0;no;no;no;no;no;no
Fallen;89;Abdiel A;596;451;70;65;85;83;51;no;no;rs;rs;rs;wk;rp;0;0;+4;0;+2;-5;+7;0;0;-3;0;no;no;nu;no;no;no
